                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.37315,                0.67458,                 1.3973,                0.95621,                 0.7522,                0.80658,                0.90445,                0.71395,                 0.7487,                0.80102,                0.87953,                0.75842,                0.72841,                0.86583,                 1.0406,                  1.222,             0.00041035,             0.00041035,             0.00041035
                      1,                0.42283,                0.35273,                0.72813,                0.96013,                0.32612,                 0.5454,                0.32707,                0.09029,                0.34919,                0.58904,                0.42819,                0.15955,                 2.5965,                 2.5553,                 7.5271,                  7.123,             0.00081883,             0.00081883,             0.00081883
                      2,                0.49067,                0.38588,                 0.7941,                0.98252,                0.61483,                0.66073,                0.65051,                 0.4309,                0.57777,                0.74998,                0.73441,                0.62257,                 1.1494,                0.25924,                 3.5003,                 1.7853,              0.0012191,              0.0012191,              0.0012191
                      3,                0.49524,                0.35545,                0.73052,                0.98113,                0.78849,                0.94857,                0.91848,                0.73547,                0.78849,                0.94857,                0.91848,                 0.8666,                0.62307,                 0.1589,                0.87903,                 1.1451,              0.0012129,              0.0012129,              0.0012129
                      4,                0.45486,                0.37106,                0.74114,                0.96394,                0.89509,                0.98784,                0.95169,                0.82669,                0.89509,                0.98784,                0.95169,                0.85092,                0.48993,                0.42854,                0.64833,                 1.0244,              0.0012129,              0.0012129,              0.0012129
                      5,                 0.4142,                 0.3295,                0.59952,                0.94448,                0.93542,                0.96364,                0.96719,                0.87776,                0.93542,                0.96364,                0.96719,                0.95095,                0.38099,                0.15346,                0.44559,                0.94362,              0.0012005,              0.0012005,              0.0012005
                      6,                0.41418,                0.26446,                0.58824,                0.94914,                0.86732,                0.95941,                0.91123,                0.80969,                0.86732,                0.95941,                0.92188,                0.89421,                 0.4283,                 0.1429,                0.58079,                0.99189,              0.0011881,              0.0011881,              0.0011881
                      7,                0.36975,                0.31176,                0.53923,                0.92905,                0.88308,                0.90195,                0.91209,                0.53464,                0.73797,                0.76628,                0.73399,                 0.3832,                 1.1027,                 4.6127,                0.90729,                 1.6738,              0.0011757,              0.0011757,              0.0011757
                      8,                0.35381,                 0.2681,                0.50569,                0.91877,                0.95048,                0.98889,                0.95398,                0.90061,                0.95048,                0.98889,                0.95398,                0.95029,                0.35165,                0.14362,                0.36073,                0.89621,              0.0011634,              0.0011634,              0.0011634
                      9,                0.34999,                0.28838,                0.47311,                0.92081,                0.90704,                0.98889,                0.96381,                0.79268,                0.90704,                0.98889,                0.96381,                0.96061,                0.61326,                0.16203,                0.53286,                  1.198,               0.001151,               0.001151,               0.001151
                     10,                0.34667,                0.28142,                 0.4914,                0.91266,                0.85545,                 0.9381,                0.96137,                  0.892,                0.85545,                 0.9381,                0.96137,                0.89112,                0.36828,                0.76319,                0.84826,                0.94477,              0.0011386,              0.0011386,              0.0011386
                     11,                0.32429,                0.26949,                0.45397,                0.90439,                 0.9523,                0.98889,                0.96226,                0.93701,                 0.9523,                0.98889,                0.96226,                0.95273,                0.29345,                0.17492,                0.36008,                0.86447,              0.0011263,              0.0011263,              0.0011263
                     12,                0.31002,                0.24727,                0.47842,                0.89728,                0.95295,                0.97388,                0.95768,                 0.9091,                0.95295,                0.97388,                0.95768,                0.95189,                0.27951,                0.14729,                0.35607,                0.84658,              0.0011139,              0.0011139,              0.0011139
                     13,                0.30822,                 0.2257,                0.45712,                0.90584,                0.95355,                0.98889,                   0.96,                0.91889,                0.95355,                0.98889,                   0.96,                0.95531,                0.34308,                0.14414,                0.35967,                0.88923,              0.0011015,              0.0011015,              0.0011015
                     14,                0.30001,                0.24312,                0.42319,                0.89888,                0.89336,                0.96232,                0.94464,                0.86359,                0.89336,                0.96232,                0.94194,                0.91638,                0.40848,                 0.1773,                0.45994,                0.96979,              0.0010891,              0.0010891,              0.0010891
                     15,                0.28053,                0.23003,                 0.4149,                0.89284,                0.91487,                0.98889,                0.95311,                0.90138,                0.91487,                0.98889,                0.95311,                0.94027,                0.36498,                0.14186,                0.48049,                0.92202,              0.0010768,              0.0010768,              0.0010768
                     16,                0.29997,                0.25795,                 0.4445,                0.89907,                0.95222,                0.98889,                0.96764,                0.95275,                0.95222,                0.98889,                0.96764,                0.96333,                0.26758,                0.14138,                0.29189,                0.83891,              0.0010644,              0.0010644,              0.0010644
                     17,                  0.292,                0.25754,                0.40699,                 0.8914,                0.95169,                0.98889,                0.96123,                0.93961,                0.95169,                0.98889,                0.96123,                0.96123,                0.27493,                0.13547,                0.36411,                0.85232,               0.001052,               0.001052,               0.001052
                     18,                0.29374,                0.27873,                0.40336,                 0.8944,                0.90378,                0.98889,                 0.9702,                0.94705,                0.90378,                0.98889,                 0.9702,                0.96448,                0.25476,                0.15542,                0.34585,                0.83988,              0.0010396,              0.0010396,              0.0010396
                     19,                0.27354,                0.27222,                0.38938,                0.88244,                0.88985,                0.96663,                0.97406,                0.82085,                0.88211,                 0.9589,                0.97153,                0.90059,                0.55897,                0.58227,                0.53839,                 1.2909,              0.0010273,              0.0010273,              0.0010273
                     20,                0.27206,                0.23617,                0.40344,                0.88985,                0.94645,                0.98889,                0.95141,                0.93501,                0.94645,                0.98889,                0.95141,                0.94757,                0.22061,                0.13684,                 0.3025,                0.80764,              0.0010149,              0.0010149,              0.0010149
                     21,                0.26403,                 0.2746,                0.38177,                0.89355,                0.93396,                0.98889,                0.96389,                 0.9402,                0.93396,                0.98889,                0.96389,                0.95888,                 0.2515,                0.14006,                0.31581,                0.83375,              0.0010025,              0.0010025,              0.0010025
                     22,                0.24713,                0.24009,                0.34525,                 0.8746,                0.95249,                0.98889,                0.96443,                0.95695,                0.95249,                0.98889,                0.96443,                0.96025,                0.23437,                0.13244,                0.28165,                0.81722,             0.00099013,             0.00099013,             0.00099013
                     23,                0.27122,                0.24576,                0.39259,                0.89436,                0.95251,                0.98604,                0.97397,                0.95928,                0.95251,                0.98604,                0.97397,                0.97161,                0.21558,                0.13417,                0.27402,                0.81029,             0.00097775,             0.00097775,             0.00097775
                     24,                  0.284,                0.27389,                0.38067,                0.90222,                0.94761,                0.98661,                0.94849,                0.92246,                0.94761,                0.98661,                0.94849,                0.94849,                0.22594,                0.15156,                0.30556,                0.81203,             0.00096537,             0.00096537,             0.00096537
                     25,                0.26534,                0.25699,                0.36836,                0.88433,                0.95412,                0.98889,                0.95582,                 0.9451,                0.95412,                0.98889,                0.95582,                0.95161,                0.21275,                0.13502,                0.26072,                0.80569,               0.000953,               0.000953,               0.000953
                     26,                 0.2664,                0.22864,                0.40688,                0.88037,                0.94658,                0.98889,                0.95107,                0.93172,                0.94658,                0.98889,                0.95107,                0.94579,                0.21792,                0.13071,                0.28186,                0.81347,             0.00094062,             0.00094062,             0.00094062
                     27,                0.26111,                0.24403,                0.37373,                0.89413,                0.94949,                0.98511,                0.96149,                0.94896,                0.94949,                0.98511,                0.96149,                0.95843,                0.18063,                0.13392,                0.27657,                0.78372,             0.00092825,             0.00092825,             0.00092825
                     28,                0.24879,                0.24711,                0.33979,                0.87681,                0.93232,                0.98889,                0.96723,                0.95461,                0.93232,                0.98889,                0.96723,                 0.9621,                0.22916,                0.15118,                0.28068,                0.81923,             0.00091588,             0.00091588,             0.00091588
                     29,                0.24096,                0.20502,                0.37932,                 0.8767,                0.94704,                0.98889,                 0.9602,                0.94591,                0.94704,                0.98889,                 0.9602,                0.93012,                0.25625,                0.25536,                0.32458,                0.85669,              0.0009035,              0.0009035,              0.0009035
                     30,                0.25256,                0.27913,                0.34755,                0.88783,                0.93945,                0.98889,                0.95959,                0.95774,                0.93945,                0.98889,                0.95959,                0.95553,                0.18776,                0.13582,                0.29901,                0.78983,             0.00089112,             0.00089112,             0.00089112
                     31,                0.23915,                0.22803,                0.33437,                0.87904,                 0.9415,                0.98562,                0.95528,                0.95207,                 0.9415,                0.98562,                0.95528,                0.95166,                0.20484,                0.13596,                 0.2694,                0.79979,             0.00087875,             0.00087875,             0.00087875
                     32,                0.25002,                0.23356,                0.35375,                0.88848,                0.94905,                0.98889,                0.95205,                0.94642,                0.94905,                0.98889,                0.95205,                0.94873,                0.19949,                0.15559,                0.24138,                0.78699,             0.00086637,             0.00086637,             0.00086637
                     33,                0.24785,                0.23537,                0.35068,                0.88208,                0.95097,                0.98889,                 0.9562,                0.95099,                0.95097,                0.98889,                 0.9562,                0.95198,                0.17953,                  0.137,                0.23178,                0.77875,               0.000854,               0.000854,               0.000854
                     34,                 0.2506,                0.24896,                0.35994,                0.88363,                0.94015,                0.98526,                 0.9562,                 0.9509,                0.94015,                0.98526,                 0.9562,                0.95291,                0.16138,                0.12888,                0.22971,                0.77562,             0.00084162,             0.00084162,             0.00084162
                     35,                0.24738,                0.25999,                0.36953,                 0.8844,                0.93871,                0.98889,                0.96366,                0.96085,                0.93871,                0.98889,                0.96366,                0.96044,                0.16802,                0.14265,                0.24392,                0.78007,             0.00082925,             0.00082925,             0.00082925
                     36,                0.23676,                0.23665,                0.32946,                 0.8785,                0.95132,                0.98889,                0.95404,                0.95021,                0.95132,                0.98889,                0.95404,                0.94981,                0.16643,                0.13386,                 0.2509,                0.78273,             0.00081688,             0.00081688,             0.00081688
                     37,                0.23792,                0.24517,                0.32072,                0.88161,                0.95241,                0.98889,                0.95617,                0.94957,                0.95241,                0.98889,                0.95617,                0.95197,                0.15843,                0.14132,                0.23068,                0.77892,              0.0008045,              0.0008045,              0.0008045
                     38,                0.23598,                0.24376,                0.31662,                 0.8831,                 0.9523,                0.98889,                0.95976,                0.95583,                 0.9523,                0.98889,                0.95976,                0.95567,                0.17713,                0.13084,                0.23496,                0.77995,             0.00079213,             0.00079213,             0.00079213
                     39,                0.22738,                0.23036,                0.30909,                0.87311,                 0.9478,                0.98889,                0.95559,                0.94626,                 0.9478,                0.98889,                0.95559,                0.95559,                0.19177,                0.13552,                0.23674,                 0.7901,             0.00077975,             0.00077975,             0.00077975
                     40,                0.22592,                0.21725,                0.31399,                0.87467,                0.94702,                0.98889,                0.96128,                0.96128,                0.94702,                0.98889,                0.96128,                  0.958,                0.17017,                0.16284,                 0.2445,                0.77772,             0.00076738,             0.00076738,             0.00076738
                     41,                0.22984,                0.22456,                0.31682,                0.87618,                0.95071,                0.98889,                0.95362,                0.95232,                0.95071,                0.98889,                0.95362,                   0.95,                0.16732,                0.12975,                0.23931,                0.77554,               0.000755,               0.000755,               0.000755
                     42,                0.22498,                0.19362,                0.31525,                0.87657,                0.94276,                0.98889,                   0.96,                 0.9557,                0.94276,                0.98889,                   0.96,                0.95536,                0.16146,                0.12669,                0.24365,                0.77288,             0.00074263,             0.00074263,             0.00074263
                     43,                0.22252,                0.22161,                0.32121,                0.87471,                0.93001,                0.97724,                0.95436,                0.94867,                0.93001,                0.97724,                0.95436,                0.95073,                0.17272,                0.12644,                0.25588,                0.77816,             0.00073025,             0.00073025,             0.00073025
                     44,                0.21792,                0.20409,                0.31787,                0.86905,                0.95463,                0.98889,                0.95478,                 0.9534,                0.95463,                0.98889,                0.95478,                 0.9511,                0.15801,                0.12823,                 0.2183,                0.77241,             0.00071788,             0.00071788,             0.00071788
                     45,                0.21796,                0.22758,                0.30253,                0.87512,                0.95332,                0.98889,                0.95488,                0.95048,                0.95332,                0.98889,                0.95488,                0.94212,                0.17663,                0.14909,                0.22784,                0.78225,              0.0007055,              0.0007055,              0.0007055
                     46,                0.22114,                0.22821,                0.33541,                0.87289,                0.95336,                0.98889,                 0.9554,                0.94596,                0.95336,                0.98889,                 0.9554,                0.95065,                0.19482,                0.12939,                 0.2749,                0.79548,             0.00069313,             0.00069313,             0.00069313
                     47,                 0.2319,                0.26266,                0.32085,                0.88197,                0.94972,                0.98809,                0.96973,                0.96836,                0.94972,                0.98809,                0.96973,                0.96538,                0.18695,                 0.1397,                0.24793,                0.79021,             0.00068075,             0.00068075,             0.00068075
                     48,                0.22475,                0.21277,                0.32053,                0.88489,                0.93205,                 0.9681,                0.96745,                0.96181,                0.93205,                 0.9681,                0.96745,                0.96322,                 0.1705,                0.12767,                0.26064,                0.77964,             0.00066838,             0.00066838,             0.00066838
                     49,                0.21765,                0.23173,                0.33045,                 0.8767,                0.95132,                0.98889,                0.95113,                0.94627,                0.95132,                0.98889,                0.95113,                 0.9473,                0.18825,                0.13693,                0.23611,                0.78838,               0.000656,               0.000656,               0.000656
                     50,                0.21169,                0.21053,                0.29617,                0.87065,                0.95492,                0.98889,                0.95519,                0.94928,                0.95492,                0.98889,                0.95519,                0.95158,                0.16222,                0.13179,                0.23542,                0.78033,             0.00064362,             0.00064362,             0.00064362
                     51,                0.21869,                0.21536,                0.30776,                0.87069,                0.95234,                0.98889,                0.95462,                0.95317,                0.95234,                0.98889,                0.95462,                0.95042,                0.14771,                0.12601,                0.21832,                0.76634,             0.00063125,             0.00063125,             0.00063125
                     52,                0.21326,                0.22194,                0.28665,                0.87042,                 0.9492,                0.98889,                0.96772,                0.96592,                 0.9492,                0.98889,                0.96772,                0.96349,                0.15483,                0.13059,                0.22053,                0.76946,             0.00061887,             0.00061887,             0.00061887
                     53,                 0.2039,                0.21094,                0.29181,                0.87026,                0.94811,                0.98889,                0.95516,                0.95366,                0.94811,                0.98889,                0.95516,                0.95155,                 0.1324,                0.12897,                0.20878,                0.76006,              0.0006065,              0.0006065,              0.0006065
                     54,                0.19536,                0.18411,                0.27218,                0.86385,                0.95445,                0.98855,                0.96551,                 0.9633,                0.95445,                0.98855,                0.96551,                0.96151,                0.15981,                0.13465,                0.23077,                0.77133,             0.00059413,             0.00059413,             0.00059413
                     55,                0.21754,                0.24064,                0.31958,                0.87981,                0.95152,                0.98851,                0.96474,                0.96224,                0.95152,                0.98851,                0.96474,                0.95971,                0.15556,                0.13138,                0.22188,                0.77385,             0.00058175,             0.00058175,             0.00058175
                     56,                0.20433,                0.21424,                0.29339,                0.86945,                0.95145,                0.98609,                 0.9643,                0.95926,                0.95145,                0.98609,                 0.9643,                0.96047,                0.13325,                0.12559,                 0.1985,                0.75807,             0.00056938,             0.00056938,             0.00056938
                     57,                0.21298,                0.20859,                0.28943,                0.87976,                0.95253,                0.98821,                0.96279,                0.96122,                0.95253,                0.98821,                0.96279,                0.95895,                0.14339,                0.13349,                0.22572,                0.76926,               0.000557,               0.000557,               0.000557
                     58,                0.20406,                0.21347,                0.26204,                 0.8755,                0.95214,                0.98579,                0.95562,                0.95258,                0.95214,                0.98579,                0.95562,                0.94842,                0.14269,                0.14111,                0.22238,                0.76649,             0.00054463,             0.00054463,             0.00054463
                     59,                0.21476,                0.21282,                0.28367,                0.88048,                0.94002,                0.98402,                0.95095,                0.94799,                0.94002,                0.98402,                0.95095,                0.94671,                0.14017,                0.12817,                0.23462,                0.76929,             0.00053225,             0.00053225,             0.00053225
                     60,                0.19622,                0.20514,                0.26314,                0.86201,                0.95036,                0.98604,                0.96001,                0.95859,                0.95036,                0.98604,                0.96001,                0.95539,                  0.128,                0.12434,                0.19754,                0.75686,             0.00051988,             0.00051988,             0.00051988
                     61,                0.20825,                0.21958,                0.29626,                0.88172,                0.94447,                0.98689,                 0.9553,                0.95391,                0.94447,                0.98689,                 0.9553,                0.95108,                0.13019,                0.13134,                0.21077,                0.76034,              0.0005075,              0.0005075,              0.0005075
                     62,                 0.1892,                0.19618,                0.25649,                0.86948,                0.94029,                0.98402,                0.97373,                0.97307,                0.94029,                0.98402,                0.97373,                0.96846,                 0.1324,                0.12347,                0.20322,                 0.7606,             0.00049513,             0.00049513,             0.00049513
                     63,                0.18748,                0.20758,                0.25956,                0.86356,                0.93931,                 0.9792,                0.96023,                0.96023,                0.93931,                 0.9792,                0.96023,                0.95623,                0.12001,                0.12518,                0.20483,                0.75835,             0.00048275,             0.00048275,             0.00048275
                     64,                 0.1947,                0.20673,                0.26996,                0.86439,                0.94762,                0.98323,                0.96035,                 0.9573,                0.94762,                0.98323,                0.96035,                0.95651,                0.14527,                0.13102,                0.25037,                  0.769,             0.00047038,             0.00047038,             0.00047038
                     65,                0.19568,                0.23341,                0.27003,                0.86882,                0.95034,                0.98889,                0.95599,                0.95186,                0.95034,                0.98889,                0.95599,                0.95261,                0.12618,                 0.1251,                0.19962,                0.75743,               0.000458,               0.000458,               0.000458
                     66,                0.19257,                0.20514,                0.27097,                 0.8631,                 0.9541,                0.98819,                0.96095,                0.95486,                 0.9541,                0.98819,                0.96095,                0.95669,                0.13588,                0.12479,                0.19791,                0.76105,             0.00044563,             0.00044563,             0.00044563
                     67,                 0.1909,                 0.1867,                0.24307,                0.87196,                0.95072,                0.98889,                0.95733,                0.95563,                0.95072,                0.98889,                0.95733,                0.95247,                0.11952,                0.12355,                0.20262,                0.75403,             0.00043325,             0.00043325,             0.00043325
                     68,                0.18925,                 0.1954,                0.26556,                0.85921,                0.94863,                0.98334,                0.95863,                0.95261,                0.94863,                0.98334,                0.95863,                0.95436,                0.12823,                0.12388,                0.23157,                0.75719,             0.00042087,             0.00042087,             0.00042087
                     69,                0.18426,                0.18862,                 0.2839,                0.85963,                  0.954,                0.98665,                0.97109,                0.96718,                  0.954,                0.98665,                0.97109,                0.96718,                 0.1234,                0.12208,                0.18717,                0.75671,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.1836,                0.21976,                0.25966,                0.86187,                 0.9424,                0.98258,                0.96607,                0.96601,                 0.9424,                0.98258,                0.96607,                0.96107,                0.12274,                0.12259,                0.20577,                0.75491,             0.00039613,             0.00039613,             0.00039613
                     71,                0.17878,                0.18588,                0.23897,                0.85748,                0.94789,                0.98889,                0.96601,                0.96348,                0.94789,                0.98889,                0.96601,                0.96229,                0.12445,                0.12257,                0.21541,                0.75561,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.1794,                0.21037,                 0.2625,                0.85895,                0.94599,                0.98291,                0.97058,                0.96962,                0.94599,                0.98291,                0.97058,                0.96616,                  0.127,                 0.1226,                0.20703,                0.75702,             0.00037138,             0.00037138,             0.00037138
                     73,                0.19419,                0.20442,                0.25493,                0.87604,                0.95274,                0.98889,                0.96406,                0.96341,                0.95274,                0.98889,                0.96406,                0.96068,                0.13002,                0.12242,                0.19489,                 0.7544,               0.000359,               0.000359,               0.000359
                     74,                0.18056,                0.19045,                0.25592,                0.86033,                0.92309,                0.98437,                0.97118,                0.97003,                0.92309,                0.98437,                0.97118,                0.96778,                0.11724,                0.12379,                0.21888,                0.75195,             0.00034663,             0.00034663,             0.00034663
                     75,                0.17797,                0.20613,                0.25786,                0.85915,                0.94581,                 0.9879,                0.95911,                0.95317,                0.94581,                 0.9879,                0.95911,                0.95571,                0.11954,                0.12197,                0.18052,                 0.7541,             0.00033425,             0.00033425,             0.00033425
                     76,                0.18184,                0.21273,                0.25643,                0.86446,                0.93383,                0.98328,                0.96289,                0.95708,                0.93383,                0.98328,                0.96289,                0.95784,                0.11204,                0.12453,                0.19976,                 0.7513,             0.00032188,             0.00032188,             0.00032188
                     77,                0.17084,                0.18791,                0.25312,                 0.8573,                0.94953,                0.96222,                0.96278,                0.96194,                0.94953,                0.96222,                0.96278,                0.95833,                0.10624,                0.12166,                0.20484,                 0.7503,              0.0003095,              0.0003095,              0.0003095
                     78,                0.17691,                0.21538,                0.24437,                0.85938,                0.94613,                0.98472,                 0.9557,                0.95502,                0.94613,                0.98472,                 0.9557,                0.95109,                0.10656,                0.12408,                0.19103,                0.74869,             0.00029713,             0.00029713,             0.00029713
                     79,                0.17448,                0.19529,                0.23163,                0.86574,                0.94055,                0.98518,                0.95756,                0.95691,                0.94055,                0.98518,                0.95756,                0.95354,                0.10572,                0.12309,                0.18198,                0.74667,             0.00028475,             0.00028475,             0.00028475
                     80,                0.16808,                0.17485,                0.25016,                0.85777,                 0.9462,                0.98652,                0.96028,                0.95962,                 0.9462,                0.98652,                0.96028,                0.95603,                0.10949,                0.12251,                0.17357,                0.74872,             0.00027237,             0.00027237,             0.00027237
                     81,                0.17269,                0.19305,                 0.2386,                 0.8613,                 0.9486,                0.98696,                0.95769,                0.95705,                 0.9486,                0.98696,                0.95769,                0.95367,                0.11119,                0.11981,                0.17242,                0.75099,                0.00026,                0.00026,                0.00026
                     82,                0.17535,                0.19729,                0.23641,                0.85821,                0.94707,                0.98657,                0.95283,                0.95215,                0.94707,                0.98657,                0.95283,                0.94864,                0.10309,                0.12137,                0.17539,                0.74924,             0.00024762,             0.00024762,             0.00024762
                     83,                0.17294,                0.20394,                0.22882,                0.86445,                0.95026,                0.98581,                0.96171,                0.96171,                0.95026,                0.98581,                0.96171,                0.95668,                0.10535,                0.12264,                0.18357,                0.74656,             0.00023525,             0.00023525,             0.00023525
                     84,                0.17014,                0.18914,                 0.2347,                0.85584,                0.95158,                0.98616,                0.95692,                0.95618,                0.95158,                0.98616,                0.95692,                 0.9529,                0.10226,                0.12113,                0.17409,                0.74761,             0.00022288,             0.00022288,             0.00022288
                     85,                0.16915,                0.18976,                0.22781,                0.85812,                0.95425,                0.98629,                0.95692,                0.95639,                0.95425,                0.98629,                0.95692,                0.95231,                0.10799,                0.12039,                0.17434,                0.75055,              0.0002105,              0.0002105,              0.0002105
                     86,                0.16435,                0.17824,                0.21873,                0.85541,                0.95223,                0.98583,                0.95495,                0.95428,                0.95223,                0.98583,                0.95495,                0.95076,                0.09797,                0.11926,                0.16763,                0.74601,             0.00019813,             0.00019813,             0.00019813
                     87,                0.16023,                0.18772,                0.23185,                0.85608,                0.95419,                0.98628,                0.95053,                0.95053,                0.95419,                0.98628,                0.95053,                0.94673,                 0.0985,                0.11917,                0.16996,                0.74352,             0.00018575,             0.00018575,             0.00018575
                     88,                0.16513,                0.19418,                0.23681,                0.85818,                0.95178,                0.98613,                 0.9493,                 0.9493,                0.95178,                0.98613,                 0.9493,                0.94551,                0.10693,                0.12111,                 0.1822,                0.74697,             0.00017338,             0.00017338,             0.00017338
                     89,                0.16494,                0.18957,                0.23534,                0.85685,                0.94876,                0.98566,                0.95364,                0.95364,                0.94876,                0.98566,                0.95364,                0.94946,                0.10202,                0.11978,                0.17535,                0.74277,               0.000161,               0.000161,               0.000161
                     90,                0.11108,                0.12451,                0.19917,                0.80765,                 0.9471,                0.98663,                0.95649,                0.95649,                 0.9471,                0.98663,                0.95649,                  0.952,                0.10573,                0.12232,                0.17588,                0.74549,             0.00014862,             0.00014862,             0.00014862
                     91,                0.11988,                0.12502,                 0.2053,                0.82561,                0.94922,                0.98423,                0.95628,                0.95563,                0.94922,                0.98423,                0.95628,                0.95181,                0.10403,                0.12068,                0.17579,                0.74753,             0.00013625,             0.00013625,             0.00013625
                     92,                0.11435,                0.12161,                0.19841,                0.81746,                0.94457,                0.98617,                0.94851,                0.94851,                0.94457,                0.98617,                0.94851,                 0.9448,                0.10469,                0.12061,                0.17873,                0.74543,             0.00012387,             0.00012387,             0.00012387
                     93,                0.11249,                0.12253,                0.20064,                0.82015,                0.94626,                0.98172,                0.96428,                0.96428,                0.94626,                0.98172,                0.96428,                 0.9597,                0.10379,                   0.12,                0.18028,                0.74585,              0.0001115,              0.0001115,              0.0001115
                     94,                0.10724,                0.12195,                0.19067,                0.79887,                0.94333,                0.98889,                0.95657,                0.95657,                0.94333,                0.98889,                0.95657,                0.95277,                0.09966,                0.12006,                0.17969,                0.74461,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.10332,                0.11941,                0.18596,                0.80745,                0.93941,                 0.9829,                0.95255,                0.95255,                0.93941,                 0.9829,                0.95255,                0.94847,                0.10202,                0.11997,                0.18574,                0.74443,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.10252,                 0.1228,                0.18353,                0.81434,                0.94882,                 0.9804,                0.94975,                0.94975,                0.94882,                 0.9804,                0.94975,                0.94563,                 0.0933,                0.12044,                0.19013,                0.74144,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.09559,                0.12032,                0.18174,                0.80512,                0.94789,                0.97955,                0.95181,                0.95181,                0.94789,                0.97955,                0.95181,                0.94769,                0.09409,                0.12086,                0.18779,                0.74263,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.09414,                 0.1192,                0.16993,                0.80842,                0.95001,                0.98031,                0.95267,                0.95267,                0.95001,                0.98031,                0.95267,                0.94857,                0.08443,                0.11986,                0.17466,                0.73916,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.09284,                0.12022,                0.17781,                0.80039,                0.94765,                  0.984,                0.95261,                0.95261,                0.94765,                  0.984,                0.95261,                0.94851,                0.08268,                0.11917,                0.16247,                0.73881,              3.725e-05,              3.725e-05,              3.725e-05
